Date,Store,Product,Sales,Quantity
2023-01-01,Store D,Product 8,115.44,4
2023-01-01,Store B,Product 6,379.5,8
2023-01-01,Store E,Product 4,855.7,10
2023-01-01,Store D,Product 8,495.19,7
2023-01-01,Store A,Product 5,109.13,3
2023-01-01,Store E,Product 5,812.51,10
2023-01-02,Store D,Product 1,319.45,6
2023-01-02,Store D,Product 1,325.71,4
2023-01-02,Store C,Product 4,228.77,8
2023-01-03,Store A,Product 5,72.52,10
2023-01-04,Store C,Product 9,117.72,6
2023-01-04,Store A,Product 3,144.23,8
2023-01-04,Store C,Product 5,279.95,7
2023-01-04,Store B,Product 4,333.9,4
2023-01-05,Store D,Product 3,66.35,9
2023-01-05,Store C,Product 3,6.82,1
2023-01-05,Store B,Product 7,187.0,2
2023-01-05,Store A,Product 7,172.48,6
2023-01-05,Store E,Product 6,84.13,1
2023-01-06,Store A,Product 2,187.95,7
2023-01-06,Store A,Product 8,333.41,6
2023-01-06,Store C,Product 10,546.8,8
2023-01-06,Store D,Product 7,263.15,3
2023-01-07,Store E,Product 5,217.7,8
2023-01-07,Store D,Product 7,427.49,8
2023-01-08,Store B,Product 9,103.77,4
2023-01-08,Store C,Product 9,384.6,5
2023-01-08,Store B,Product 3,564.96,6
2023-01-09,Store C,Product 2,144.04,2
2023-01-09,Store B,Product 6,237.86,3
2023-01-09,Store A,Product 6,373.39,10
2023-01-10,Store B,Product 1,48.23,3
2023-01-10,Store A,Product 2,21.89,2
2023-01-12,Store E,Product 3,269.2,5
2023-01-12,Store C,Product 8,610.94,9
2023-01-12,Store C,Product 5,989.98,10
2023-01-13,Store A,Product 1,510.29,9
2023-01-13,Store E,Product 10,423.16,9
2023-01-13,Store C,Product 4,606.08,7
2023-01-13,Store E,Product 6,485.72,5
2023-01-14,Store B,Product 4,416.41,9
2023-01-14,Store C,Product 1,19.29,1
2023-01-14,Store A,Product 7,230.83,3
2023-01-14,Store E,Product 5,203.59,3
2023-01-15,Store E,Product 4,559.88,7
2023-01-15,Store D,Product 3,614.83,9
2023-01-15,Store B,Product 3,88.28,9
2023-01-16,Store B,Product 6,481.33,8
2023-01-17,Store C,Product 6,32.8,4
2023-01-18,Store B,Product 7,299.32,3
2023-01-19,Store A,Product 4,77.84,3
2023-01-19,Store D,Product 7,548.5,10
2023-01-20,Store D,Product 8,279.53,3
2023-01-20,Store C,Product 9,86.97,8
2023-01-20,Store A,Product 10,444.87,9
2023-01-21,Store B,Product 8,277.14,6
2023-01-21,Store B,Product 10,27.49,2
2023-01-22,Store D,Product 9,41.01,1
2023-01-22,Store D,Product 8,212.32,3
2023-01-22,Store C,Product 7,74.97,1
2023-01-23,Store D,Product 1,662.24,8
2023-01-23,Store E,Product 9,193.78,5
2023-01-25,Store C,Product 1,102.36,2
2023-01-25,Store C,Product 8,289.59,4
2023-01-25,Store C,Product 3,128.34,3
2023-01-26,Store A,Product 1,12.72,1
2023-01-26,Store C,Product 4,608.88,9
2023-01-26,Store C,Product 1,421.33,7
2023-01-27,Store D,Product 2,492.43,8
2023-01-28,Store C,Product 7,51.68,5
2023-01-28,Store D,Product 6,149.16,2
2023-01-28,Store E,Product 7,338.6,8
2023-01-28,Store C,Product 5,822.34,9
2023-01-28,Store A,Product 3,903.07,10
2023-01-29,Store B,Product 9,69.31,1
2023-01-29,Store E,Product 1,428.93,9
2023-01-30,Store C,Product 3,232.16,6
2023-01-31,Store A,Product 9,65.94,1
2023-02-02,Store A,Product 3,87.84,2
2023-02-02,Store D,Product 1,10.41,1
2023-02-02,Store C,Product 4,483.86,6
2023-02-03,Store D,Product 6,46.64,4
2023-02-03,Store D,Product 8,35.9,1
2023-02-03,Store A,Product 8,156.5,4
2023-02-03,Store A,Product 3,184.17,7
2023-02-04,Store E,Product 5,82.34,1
2023-02-04,Store D,Product 4,452.74,6
2023-02-04,Store B,Product 1,95.78,7
2023-02-04,Store B,Product 7,322.51,7
2023-02-04,Store D,Product 4,226.48,7
2023-02-05,Store E,Product 1,630.63,7
2023-02-05,Store A,Product 7,80.23,3
2023-02-05,Store A,Product 7,676.81,8
2023-02-05,Store C,Product 4,184.16,10
2023-02-06,Store A,Product 5,804.34,9
2023-02-06,Store E,Product 5,417.21,5
2023-02-06,Store D,Product 3,77.82,1
2023-02-07,Store E,Product 7,654.56,10
2023-02-07,Store D,Product 9,281.31,3
2023-02-08,Store A,Product 3,129.55,5
2023-02-08,Store B,Product 8,302.04,5
2023-02-08,Store E,Product 8,161.68,2
2023-02-08,Store C,Product 9,386.03,6
2023-02-08,Store E,Product 7,235.94,3
2023-02-08,Store D,Product 2,76.66,2
2023-02-08,Store B,Product 6,220.99,8
2023-02-09,Store A,Product 8,118.73,4
2023-02-10,Store E,Product 2,400.03,10
2023-02-10,Store B,Product 1,316.5,6
2023-02-10,Store E,Product 3,123.22,4
2023-02-11,Store B,Product 6,459.05,5
2023-02-11,Store B,Product 3,246.49,5
2023-02-11,Store B,Product 7,334.29,7
2023-02-12,Store D,Product 5,313.76,7
2023-02-12,Store B,Product 2,348.18,10
2023-02-13,Store C,Product 2,20.33,1
2023-02-13,Store C,Product 7,438.15,6
2023-02-13,Store A,Product 9,280.56,5
2023-02-13,Store D,Product 10,313.2,5
2023-02-14,Store C,Product 3,16.17,1
2023-02-15,Store D,Product 5,499.39,9
2023-02-15,Store A,Product 5,59.44,1
2023-02-15,Store C,Product 7,43.52,5
2023-02-16,Store A,Product 9,148.39,2
2023-02-16,Store A,Product 7,18.99,1
2023-02-16,Store E,Product 10,96.29,1
2023-02-16,Store C,Product 8,319.28,7
2023-02-16,Store A,Product 5,55.1,4
2023-02-17,Store D,Product 7,344.23,7
2023-02-17,Store D,Product 5,891.73,9
2023-02-17,Store A,Product 7,67.24,1
2023-02-18,Store E,Product 5,29.66,1
2023-02-18,Store C,Product 7,286.43,4
2023-02-19,Store C,Product 8,601.43,8
2023-02-20,Store A,Product 5,60.41,6
2023-02-20,Store C,Product 8,841.96,10
2023-02-20,Store E,Product 6,166.65,2
2023-02-20,Store A,Product 4,208.24,9
2023-02-20,Store E,Product 5,383.88,4
2023-02-20,Store A,Product 8,339.52,7
2023-02-21,Store B,Product 1,187.61,3
2023-02-21,Store A,Product 1,794.25,9
2023-02-21,Store E,Product 8,305.1,4
2023-02-22,Store B,Product 7,295.32,3
2023-02-22,Store C,Product 3,615.94,9
2023-02-22,Store A,Product 2,203.43,7
2023-02-22,Store D,Product 3,647.29,7
2023-02-22,Store D,Product 9,66.81,3
2023-02-22,Store E,Product 8,120.77,3
2023-02-22,Store A,Product 10,189.79,3
2023-02-23,Store D,Product 10,44.08,2
2023-02-23,Store C,Product 4,401.56,5
2023-02-23,Store B,Product 3,848.86,10
2023-02-23,Store D,Product 2,105.29,2
2023-02-23,Store A,Product 4,352.51,8
2023-02-23,Store B,Product 4,202.95,8
2023-02-23,Store E,Product 9,21.14,1
2023-02-24,Store C,Product 3,847.81,10
2023-02-25,Store C,Product 8,21.24,1
2023-02-25,Store C,Product 9,94.94,1
2023-02-26,Store E,Product 10,247.16,10
2023-02-27,Store B,Product 6,272.0,9
2023-02-27,Store A,Product 2,17.36,1
2023-02-27,Store E,Product 3,423.8,6
2023-02-27,Store E,Product 6,41.84,7
2023-02-27,Store C,Product 2,375.28,5
2023-02-27,Store C,Product 9,250.6,4
2023-02-28,Store C,Product 7,556.89,8
2023-03-01,Store B,Product 7,84.55,1
2023-03-01,Store E,Product 4,44.04,8
2023-03-02,Store D,Product 3,7.45,1
2023-03-02,Store D,Product 9,457.04,10
2023-03-03,Store A,Product 6,82.81,4
2023-03-03,Store C,Product 9,521.05,9
2023-03-03,Store E,Product 9,675.95,9
2023-03-03,Store D,Product 10,267.5,9
2023-03-04,Store B,Product 1,281.84,3
2023-03-04,Store B,Product 9,138.73,2
2023-03-04,Store D,Product 5,239.21,4
2023-03-04,Store A,Product 7,360.41,10
2023-03-06,Store B,Product 8,68.39,1
2023-03-06,Store E,Product 7,96.33,2
2023-03-06,Store A,Product 1,337.09,5
2023-03-07,Store C,Product 8,567.4,8
2023-03-07,Store A,Product 10,699.67,10
2023-03-08,Store B,Product 10,181.81,2
2023-03-09,Store B,Product 3,425.37,8
2023-03-09,Store D,Product 8,215.54,7
2023-03-10,Store A,Product 7,209.12,10
2023-03-10,Store B,Product 3,345.29,9
2023-03-10,Store A,Product 2,82.61,1
2023-03-10,Store E,Product 6,405.15,6
2023-03-11,Store B,Product 4,470.48,6
2023-03-11,Store A,Product 8,733.64,9
2023-03-13,Store B,Product 1,201.39,4
2023-03-13,Store B,Product 3,190.77,2
2023-03-14,Store B,Product 3,97.94,1
2023-03-15,Store A,Product 4,160.52,3
2023-03-16,Store D,Product 6,273.85,3
2023-03-16,Store E,Product 8,222.0,4
2023-03-16,Store B,Product 4,858.49,9
2023-03-16,Store B,Product 5,551.01,8
2023-03-17,Store C,Product 1,219.8,9
2023-03-17,Store B,Product 5,374.69,9
2023-03-17,Store C,Product 10,210.06,7
2023-03-19,Store E,Product 10,78.58,9
2023-03-19,Store B,Product 6,70.09,7
2023-03-19,Store D,Product 4,51.97,4
2023-03-21,Store A,Product 9,94.13,2
2023-03-22,Store C,Product 10,88.36,1
2023-03-22,Store C,Product 2,750.16,9
2023-03-22,Store C,Product 6,659.15,8
2023-03-22,Store A,Product 2,42.23,1
2023-03-23,Store A,Product 9,100.48,3
2023-03-24,Store C,Product 4,28.12,2
2023-03-24,Store B,Product 10,459.67,10
2023-03-25,Store B,Product 4,426.43,5
2023-03-26,Store B,Product 4,29.35,3
2023-03-27,Store E,Product 8,107.16,4
2023-03-27,Store B,Product 8,275.99,4
2023-03-27,Store C,Product 5,204.67,6
2023-03-29,Store D,Product 9,45.05,7
2023-03-30,Store A,Product 9,855.02,10
2023-03-30,Store B,Product 2,231.16,5
2023-03-31,Store E,Product 2,136.07,2
2023-03-31,Store C,Product 10,846.32,10
2023-03-31,Store A,Product 3,586.02,10
2023-03-31,Store C,Product 6,130.94,3
2023-04-01,Store D,Product 6,67.71,6
2023-04-02,Store A,Product 3,563.28,10
2023-04-02,Store A,Product 7,697.09,7
2023-04-02,Store B,Product 9,52.13,4
2023-04-02,Store A,Product 7,195.94,7
2023-04-03,Store C,Product 10,780.12,9
2023-04-03,Store B,Product 5,55.47,1
2023-04-04,Store A,Product 5,178.65,9
